2024-08-14 10:52:22,508:WARNING:
2024-08-14 10:58:29,670:INFO:         deprecation: 2.1.0
2024-08-14 10:58:29,670:INFO:              xxhash: 3.4.1
2024-08-14 10:58:29,671:INFO:           wurlitzer: Not installed
2024-08-14 10:58:29,671:INFO:PyCaret optional dependencies:
2024-08-14 10:58:29,671:INFO:                shap: Not installed
2024-08-14 10:58:29,671:INFO:           interpret: Not installed
2024-08-14 10:58:29,671:INFO:                umap: Not installed
2024-08-14 10:58:29,671:INFO:     ydata_profiling: Not installed
2024-08-14 10:58:29,671:INFO:  explainerdashboard: Not installed
2024-08-14 10:58:29,671:INFO:             autoviz: Not installed
2024-08-14 10:58:29,672:INFO:           fairlearn: Not installed
2024-08-14 10:58:29,672:INFO:          deepchecks: Not installed
2024-08-14 10:58:29,672:INFO:             xgboost: Not installed
2024-08-14 10:58:29,672:INFO:            catboost: Not installed
2024-08-14 10:58:29,672:INFO:              kmodes: Not installed
2024-08-14 10:58:29,672:INFO:             mlxtend: 0.23.1
2024-08-14 10:58:29,672:INFO:       statsforecast: Not installed
2024-08-14 10:58:29,672:INFO:        tune_sklearn: Not installed
2024-08-14 10:58:29,672:INFO:                 ray: Not installed
2024-08-14 10:58:29,672:INFO:            hyperopt: Not installed
2024-08-14 10:58:29,672:INFO:              optuna: Not installed
2024-08-14 10:58:29,673:INFO:               skopt: Not installed
2024-08-14 10:58:29,673:INFO:              mlflow: Not installed
2024-08-14 10:58:29,673:INFO:              gradio: Not installed
2024-08-14 10:58:29,673:INFO:             fastapi: Not installed
2024-08-14 10:58:29,673:INFO:             uvicorn: Not installed
2024-08-14 10:58:29,673:INFO:              m2cgen: Not installed
2024-08-14 10:58:29,673:INFO:           evidently: Not installed
2024-08-14 10:58:29,673:INFO:               fugue: Not installed
2024-08-14 10:58:29,673:INFO:           streamlit: 1.30.0
2024-08-14 10:58:29,673:INFO:             prophet: Not installed
2024-08-14 10:58:29,673:INFO:None
2024-08-14 10:58:29,675:INFO:Set Forecast Horizon.
2024-08-14 10:58:29,675:INFO:Set up Train-Test Splits.
2024-08-14 10:58:29,689:INFO:Preparing preprocessing pipeline...
2024-08-14 10:58:29,689:INFO:Set up imputation for Target variable(s).
2024-08-14 10:58:29,690:INFO:Set up imputation for Exogenous variable(s).
2024-08-14 10:58:29,965:INFO:Finished creating preprocessing pipeline.
2024-08-14 10:58:29,993:INFO:Pipeline: ForecastingPipeline(steps=[('transformer_exogenous',
                            TransformerPipeline(steps=[('numerical_imputer',
                                                        Imputer(method='ffill',
                                                                random_state=42))])),
                           ('forecaster',
                            TransformedTargetForecaster(steps=[('transformer_target',
                                                                TransformerPipeline(steps=[('numerical_imputer',
                                                                                            Imputer(method='ffill',
                                                                                                    random_state=42))])),
                                                               ('model',
                                                                DummyForecaster())]))])
2024-08-14 10:58:29,993:INFO:Set up Seasonal Period.
2024-08-14 10:58:30,150:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-08-14 10:58:30,150:INFO:Checking if data is strictly positive.
2024-08-14 10:58:30,223:INFO:Creating final display dataframe.
2024-08-14 10:58:30,260:INFO:Setup Display Container:                                           Description                    Value
0                                          session_id                       42
1                                              Target    Persentase Kemiskinan
2                                            Approach               Univariate
3                                 Exogenous Variables                  Present
4                                 Original data shape                  (14, 6)
5                              Transformed data shape                  (14, 6)
6                         Transformed train set shape                  (13, 6)
7                          Transformed test set shape                   (1, 6)
8                            Rows with missing values                     0.0%
9                                      Fold Generator  ExpandingWindowSplitter
10                                        Fold Number                        3
11                        Enforce Prediction Interval                    False
12                    Splits used for hyperparameters                      all
13                    User Defined Seasonal Period(s)                     None
14                            Ignore Seasonality Test                    False
15                         Seasonality Detection Algo                     auto
16                             Max Period to Consider                       60
17                          Seasonal Period(s) Tested                       []
18                     Significant Seasonal Period(s)                      [1]
19   Significant Seasonal Period(s) without Harmonics                      [1]
20                                   Remove Harmonics                    False
21                             Harmonics Order Method             harmonic_max
22                           Num Seasonalities to Use                        1
23                           All Seasonalities to Use                      [1]
24                                Primary Seasonality                        1
25                                Seasonality Present                    False
26                                   Seasonality Type                     None
27                           Target Strictly Positive                     True
28                                 Target White Noise                       No
29                                      Recommended d                        1
30                             Recommended Seasonal D                        0
31                                         Preprocess                     True
32                      Numerical Imputation (Target)                    ffill
33                            Transformation (Target)                     None
34                                   Scaling (Target)                     None
35  Feature Engineering (Target) - Reduced Regression                    False
36                   Numerical Imputation (Exogenous)                    ffill
37                         Transformation (Exogenous)                     None
38                                Scaling (Exogenous)                     None
39                                           CPU Jobs                       -1
40                                            Use GPU                    False
41                                     Log Experiment                    False
42                                    Experiment Name          ts-default-name
43                                                USI                     c41c
2024-08-14 10:58:30,275:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-08-14 10:58:30,364:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,365:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,365:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,366:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,367:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,367:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,368:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,369:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,372:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,376:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,376:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,377:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,377:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,378:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,378:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,379:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,380:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,380:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,380:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,381:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,381:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,381:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,387:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,387:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,387:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,388:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,388:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,389:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,389:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,389:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,392:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,395:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,397:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,397:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,398:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,398:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,399:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,399:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,400:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,400:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,400:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,401:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,401:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,401:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,401:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-08-14 10:58:30,406:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,406:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,407:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,407:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,407:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,408:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,408:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,412:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
